# SPDX-FileCopyrightText: The Eigen Authors
# SPDX-License-Identifier: MPL-2.0

eigen_add_benchmark(bench_structured_circulant bench_structured_circulant.cpp)
eigen_add_benchmark(bench_structured_toeplitz bench_structured_toeplitz.cpp)
eigen_add_benchmark(bench_structured_hankel bench_structured_hankel.cpp)
eigen_add_benchmark(bench_structured_levinson bench_structured_levinson.cpp)
eigen_add_benchmark(bench_structured_transpose bench_structured_transpose.cpp)
eigen_add_benchmark(bench_structured_kronecker bench_structured_kronecker.cpp)
eigen_add_benchmark(bench_structured_dplr bench_structured_dplr.cpp)
eigen_add_benchmark(bench_structured_vandermonde bench_structured_vandermonde.cpp)
eigen_add_benchmark(bench_structured_cauchy bench_structured_cauchy.cpp)
eigen_add_benchmark(bench_structured_dpr1 bench_structured_dpr1.cpp)
eigen_add_benchmark(bench_structured_bccb bench_structured_bccb.cpp)
eigen_add_benchmark(bench_structured_bccb_solve bench_structured_bccb_solve.cpp)
eigen_add_benchmark(bench_structured_circulant_solve bench_structured_circulant_solve.cpp)
eigen_add_benchmark(bench_structured_circulant_inverse bench_structured_circulant_inverse.cpp)
